English Word,French Word,Frequency
worth,vaut,0
which,lequel,0
peace,paix,412
wealth,richesse,0
proud,fier,0
steal,voler,0
world,monde,0
Sometime,parfois,0
delight,dÃ©lice,0
barren,DÃ©nudÃ©,0
quick,rapide,0
aside,de cÃ´tÃ©,132
write,Ã©crire,0
still,encore,0
every,chaque,0
almost,presque,0
their,leur,0
where,oÃ¹,0
sweet,sucrÃ©,0
always,toujours,59
write,Ã©crire,0
still,encore,0
again,encore,0
already,dÃ©jÃ ,139
still,encore,0
glass,verre,0
precious,prÃ©cieux,0
These,celles-ci,0
which,lequel,0
glass,verre,0
truly,vraiment,0
memory,MÃ©moire,0
cannot,ne peux pas,0
Commit,commettre,14
these,celles-ci,0
waste,dÃ©chets,0
Those,ceux,0
These,celles-ci,0
Shall,doit,0
profit,profit,63
found,a trouvÃ©,0
every,chaque,0
under,sous,0
their,leur,0
taught,enseignÃ©,0
heavy,lourd,0
given,donnÃ©,0
grace,la grÃ¢ce,0
double,double,121
proud,fier,0
which,lequel,0
Whose,dont,0
works,travaux,0
sweet,sucrÃ©,0
alone,seul,0
alone,seul,0
gentle,doux,0
other,autre,0
grant,subvention,139
lovely,charmant,0
argument,argument,78
beauty,beautÃ©,0
found,a trouvÃ©,0
praise,louange,0
thank,remercier,454
which,lequel,0
Since,depuis,0
faint,perdre connaissance,70
Knowing,connaissance,15
better,mieux,0
spirit,esprit,0
praise,louange,0
since,depuis,0
worth,vaut,0
humble,humble,92
thrive,prospÃ©rer,0
shall,doit,0
earth,Terre,0
hence,Par consÃ©quent,0
memory,MÃ©moire,0
death,dÃ©cÃ¨s,0
cannot,ne peux pas,0
Although,bien que,0
hence,Par consÃ©quent,0
shall,doit,0
Though,bien que,0
world,monde,0
earth,Terre,0
yield,rendement,180
common,commun,0
shall,doit,0
shall,doit,0
gentle,doux,0
Which,lequel,0
shall,doit,0
being,Ã©tant,0
shall,doit,0
world,monde,0
still,encore,0
shall,doit,0
virtue,vertu,0
Where,oÃ¹,0
breath,souffle,0
grant,subvention,0
therefore,par consÃ©quent,0
without,sans pour autant,0
which,lequel,0
their,leur,0
blessing,bÃ©nÃ©diction,62
every,chaque,0
knowledge,connaissance,0
worth,vaut,0
therefore,par consÃ©quent,0
truly,vraiment,0
truly,vraiment,0
plain,plaine,241
their,leur,0
gross,brut,94
might,pourrait,0
better,mieux,0
Where,oÃ¹,0
never,jamais,0
therefore,par consÃ©quent,0
found,a trouvÃ©,0
thought,pensÃ©e,0
barren,DÃ©nudÃ©,0
tender,soumissionner,0
therefore,par consÃ©quent,0
being,Ã©tant,0
might,pourrait,0
worth,vaut,0
silence,silence,63
Which,lequel,0
shall,doit,0
glory,gloire,0
being,Ã©tant,0
beauty,beautÃ©,0
being,Ã©tant,0
others,autres,0
would,aurait,0
bring,apporter,0
There,LÃ ,727
lives,vies,0
praise,louange,0
which,lequel,0
whose,dont,0
Which,lequel,0
should,devrait,0
where,oÃ¹,0
equal,Ã©gal,66
within,dans,0
subject,matiÃ¨re,0
small,petit,0
making,fabrication,58
worse,pire,0
nature,la nature,412
shall,doit,0
Making,fabrication,0
every,chaque,0
Being,Ã©tant,0
which,lequel,0
makes,fait du,0
holds,tient,83
While,tandis que,0
praise,louange,0
their,leur,0
golden,d'or,0
precious,prÃ©cieux,0
think,pense,0
other,autre,0
write,Ã©crire,0
still,encore,0
every,chaque,0
spirit,esprit,0
praise,louange,0
something,quelque chose,0
whose,dont,0
holds,tient,0
breath,souffle,0
proud,fier,0
great,gÃ©nial,0
Bound,liÃ©,10
prize,prix,0
brain,cerveau,99
Making,fabrication,0
their,leur,0
wherein,oÃ¹,0
taught,enseignÃ©,0
Above,au dessus,23
mortal,mortel,0
struck,frappÃ©,81
neither,ni,0
night,nuit,0
Giving,donnant,26
familiar,familier,44
ghost,fantÃ´me,49
Which,lequel,0
silence,silence,63
cannot,ne peux pas,0
enough,assez,0
worth,vaut,0
where,oÃ¹,0
cause,cause,464
again,encore,0
worth,vaut,0
great,gÃ©nial,0
Comes,vient,27
better,mieux,0
dream,rÃªver,156
sleep,sommeil,0
place,endroit,0
merit,mÃ©rite,0
prove,prouver,0
though,bien que,0
being,Ã©tant,0
story,rÃ©cit,92
wherein,oÃ¹,0
loving,aimant,0
Doing,Faire,8
didst,didst,145
Speak,parler,0
straight,tout droit,0
making,fabrication,0
disgrace,disgrÃ¢ce,0
knowing,connaissance,38
sweet,sucrÃ©,0
shall,doit,0
should,devrait,0
while,tandis que,0
world,monde,0
deeds,actes,0
spite,dÃ©pit,0
heart,cÅ“ur,0
night,nuit,0
leave,laisser,0
leave,laisser,0
other,autre,0
their,leur,0
shall,doit,0
taste,goÃ»t,0
first,premiÃ¨re,0
other,autre,0
which,lequel,0
glory,gloire,0
their,leur,0
their,leur,0
their,leur,0
their,leur,0
their,leur,0
though,bien que,0
their,leur,0
their,leur,0
every,chaque,0
humour,humour,124
Wherein,oÃ¹,0
finds,trouve,38
above,au dessus,0
these,celles-ci,0
these,celles-ci,0
better,mieux,0
general,gÃ©nÃ©ral,0
better,mieux,0
birth,naissance,0
delight,dÃ©lice,0
having,ayant,0
pride,fiertÃ©,0
steal,voler,0
longer,plus long,0
least,moins,0
better,mieux,0
state,Etat,0
which,lequel,0
humour,humour,124
Since,depuis,0
revolt,rÃ©volte,61
happy,heureux,0
title,Titre,0
Happy,heureux,17
happy,heureux,0
fears,peurs,0
shall,doit,0
still,encore,0
though,bien que,0
looks,regards,0
heart,cÅ“ur,0
other,autre,0
there,LÃ ,0
Therefore,par consÃ©quent,0
cannot,ne peux pas,0
false,faux,0
heaven,paradis,0
sweet,sucrÃ©,0
should,devrait,0
looks,regards,0
should,devrait,0
nothing,rien,0
beauty,beautÃ©,0
sweet,sucrÃ©,0
virtue,vertu,0
answer,rÃ©pondre,0
power,Puissance,375
themselves,se,0
husband,mari,0
lords,seigneurs,457
their,leur,0
their,leur,0
flower,fleur,0
summer,Ã©tÃ©,0
Though,bien que,0
flower,fleur,0
their,leur,0
smell,odeur,0
worse,pire,0
sweet,sucrÃ©,0
lovely,charmant,0
Which,lequel,0
beauty,beautÃ©,0
tongue,langue,0
tells,raconte,0
story,rÃ©cit,0
Cannot,ne peux pas,44
those,ceux,0
Which,lequel,0
their,leur,0
Where,oÃ¹,0
every,chaque,0
turns,se tourne,0
large,grand,0
knife,couteau,56
fault,faute,0
grace,la grÃ¢ce,0
youth,jeunesse,0
gentle,doux,0
grace,la grÃ¢ce,0
finger,doigt,112
jewel,bijou,0
those,ceux,0
might,pourrait,0
could,pourrait,0
looks,regards,0
strength,force,0
being,Ã©tant,0
winter,hiver,0
absence,absence,55
pleasure,plaisir,0
Bearing,palier,0
burden,fardeau,59
after,aprÃ¨s,0
their,leur,0
issue,problÃ¨me,0
summer,Ã©tÃ©,0
spirit,esprit,0
youth,jeunesse,0
every,chaque,0
heavy,lourd,0
sweet,sucrÃ©,0
smell,odeur,0
flowers,fleurs,0
Could,pourrait,71
story,rÃ©cit,0
their,leur,0
proud,fier,0
pluck,cueillir,136
where,oÃ¹,0
wonder,merveille,0
praise,louange,0
Drawn,tirÃ©,6
after,aprÃ¨s,0
winter,hiver,0
shadow,ombre,0
these,celles-ci,0
forward,vers l'avant,100
Sweet,sucrÃ©,0
whence,d'oÃ¹,0
didst,didst,145
steal,voler,0
sweet,sucrÃ©,0
pride,fiertÃ©,0
Which,lequel,0
complexion,complexion,47
another,un autre,0
third,troisiÃ¨me,76
pride,fiertÃ©,0
flowers,fleurs,0
could,pourrait,0
colour,Couleur,161
Where,oÃ¹,0
speak,parler,0
which,lequel,0
power,Puissance,0
Return,revenir,0
straight,tout droit,0
gentle,doux,0
skill,compÃ©tence,61
sweet,sucrÃ©,0
shall,doit,0
truth,vÃ©ritÃ©,0
beauty,beautÃ©,0
truth,vÃ©ritÃ©,0
beauty,beautÃ©,0
therein,la bride,0
answer,rÃ©pondre,0
needs,Besoins,0
colour,Couleur,0
colour,Couleur,0
Beauty,beautÃ©,0
truth,vÃ©ritÃ©,0
never,jamais,0
Because,car,106
needs,Besoins,0
Excuse,excuse,7
silence,silence,63
office,Bureau,244
teach,enseigner,0
shows,montre,0
though,bien que,0
though,bien que,0
whose,dont,0
tongue,langue,0
every,chaque,0
greet,saluer,0
summer,Ã©tÃ©,0
music,la musique,0
every,chaque,0
grown,grandi,0
common,commun,0
their,leur,0
Therefore,par consÃ©quent,0
sometime,parfois,0
Because,car,0
would,aurait,0
having,ayant,0
argument,argument,78
worth,vaut,0
praise,louange,0
blame,faire des reproches,0
glass,verre,0
there,LÃ ,0
appears,apparaÃ®t,49
blunt,cru,0
doing,Faire,78
subject,matiÃ¨re,0
before,avant,0
other,autre,0
glass,verre,0
shows,montre,0
friend,ami,0
never,jamais,0
first,premiÃ¨re,0
beauty,beautÃ©,0
Since,depuis,0
first,premiÃ¨re,0
fresh,Frais,0
which,lequel,0
beauty,beautÃ©,0
Steal,voler,12
sweet,sucrÃ©,0
which,lequel,0
still,encore,0
stand,supporter,0
summer,Ã©tÃ©,0
Since,depuis,0
still,encore,0
Still,encore,65
constant,constant,69
Therefore,par consÃ©quent,0
thing,chose,0
other,autre,0
change,changement,237
which,lequel,0
often,souvent,0
Which,lequel,0
never,jamais,0
beauty,beautÃ©,0
making,fabrication,0
praise,louange,0
ladies,Dames,107
lovely,charmant,0
sweet,sucrÃ©,0
their,leur,0
would,aurait,0
beauty,beautÃ©,0
master,MaÃ®tre,0
their,leur,0
skill,compÃ©tence,0
enough,assez,0
worth,vaut,0
which,lequel,0
behold,voir,0
these,celles-ci,0
present,prÃ©sent,0
mortal,mortel,0
their,leur,0
crown,couronne,384
themselves,se,0
peace,paix,0
drops,gouttes,56
looks,regards,0
death,dÃ©cÃ¨s,0
Since,depuis,0
spite,dÃ©pit,0
While,tandis que,0
brain,cerveau,0
Which,lequel,0
express,Express,65
Nothing,rien,0
sweet,sucrÃ©,0
prayers,priÃ¨res,85
thing,chose,0
first,premiÃ¨re,0
eternal,Ã©ternel,0
fresh,Frais,0
makes,fait du,0
first,premiÃ¨re,0
there,LÃ ,0
Where,oÃ¹,0
outward,vers l'extÃ©rieur,0
would,aurait,0
never,jamais,0
false,faux,0
Though,bien que,0
absence,absence,55
might,pourrait,0
which,lequel,0
breast,Sein,0
return,revenir,0
bring,apporter,0
water,eau,0
Never,jamais,113
believe,croyez,0
though,bien que,0
nature,la nature,412
could,pourrait,0
leave,laisser,0
nothing,rien,0
nothing,rien,0
affections,affections,40
truth,vÃ©ritÃ©,0
These,celles-ci,0
heart,cÅ“ur,0
another,un autre,0
worse,pire,0
shall,doit,0
never,jamais,0
heaven,paradis,0
loving,aimant,0
Fortune,fortune,0
guilty,coupable,69
better,mieux,0
public,Publique,0
means,veux dire,0
which,lequel,0
public,Publique,0
comes,vient,674
almost,presque,0
nature,la nature,412
works,travaux,0
willing,prÃªt,0
patient,patient,127
strong,fort,0
bitter,amer,95
double,double,121
assure,assurer,63
enough,assez,0
Which,lequel,0
sense,sens,182
right,droite,0
throw,jeter,183
purpose,objectif,0
world,monde,0
besides,outre,49
Since,depuis,0
which,lequel,0
partly,partiellement,33
heart,cÅ“ur,0
shape,forme,0
which,lequel,0
quick,rapide,0
holds,tient,0
sweet,sucrÃ©,0
favour,favoriser,0
whether,qu'il s'agisse,0
being,Ã©tant,0
Drink,boisson,17
plague,peste,103
whether,qu'il s'agisse,0
shall,doit,0
taught,enseignÃ©,0
sweet,sucrÃ©,0
every,chaque,0
perfect,parfait,0
great,gÃ©nial,0
knows,sait,0
prepare,prÃ©parer,63
loves,aime,0
first,premiÃ¨re,0
Those,ceux,0
before,avant,0
those,ceux,0
could,pourrait,0
judgment,jugement,0
reason,raison,489
should,devrait,0
afterwards,ensuite,0
whose,dont,0
change,changement,237
sacred,sacrÃ©,0
blunt,cru,0
strong,fort,0
minds,esprits,55
course,cours,0
Might,pourrait,51
certain,certain,221
might,pourrait,0
which,lequel,0
still,encore,0
marriage,mariage,120
minds,esprits,0
Which,lequel,0
looks,regards,0
never,jamais,0
every,chaque,0
Whose,dont,0
although,bien que,0
though,bien que,0
Within,dans,0
brief,bref,0
hours,heures,0
bears,ours,0
never,jamais,0
Accuse,accuser,4
Wherein,oÃ¹,0
should,devrait,0
great,gÃ©nial,0
dearest,trÃ¨s cher,0
unknown,inconnue,0
given,donnÃ©,0
Which,lequel,0
should,devrait,0
proof,preuve,116
Bring,apporter,79
within,dans,0
Since,depuis,0
prove,prouver,0
virtue,vertu,0
sickness,maladie,53
being,Ã©tant,0
bitter,amer,0
frame,Cadre,0
found,a trouvÃ©,0
there,LÃ ,0
policy,politique,45
brought,apportÃ©,0
state,Etat,0
Which,lequel,0
goodness,la bontÃ©,55
would,aurait,0
learn,apprendre,0
poison,poison,119
drunk,ivre,111
tears,larmes,0
fears,peurs,0
Still,encore,0
heart,cÅ“ur,0
thought,pensÃ©e,0
their,leur,0
benefit,avantage,0
better,mieux,0
still,encore,0
return,revenir,0
which,lequel,0
Needs,Besoins,5
under,sous,0
Unless,sauf si,0
tyrant,tyran,0
leisure,loisir,0
taken,pris,100
night,nuit,0
might,pourrait,0
sorrow,chagrin,0
humble,humble,92
which,lequel,0
wounded,blessÃ©s,40
yours,le tiens,0
ransom,une ranÃ§on,0
better,mieux,0
pleasure,plaisir,0
which,lequel,0
should,devrait,0
false,faux,0
Which,lequel,0
their,leur,0
count,compter,0
think,pense,0
their,leur,0
straight,tout droit,0
though,bien que,0
themselves,se,0
their,leur,0
deeds,actes,0
Unless,sauf si,0
general,gÃ©nÃ©ral,0
their,leur,0
within,dans,0
brain,cerveau,0
Which,lequel,0
shall,doit,0
above,au dessus,0
remain,rester,112
Beyond,au-delÃ ,17
brain,cerveau,0
heart,cÅ“ur,0
nature,la nature,412
yield,rendement,0
never,jamais,0
could,pourrait,0
Therefore,par consÃ©quent,0
trust,confiance,224
those,ceux,0
receive,recevoir,0
remember,rappelles toi,0
might,pourrait,0
nothing,rien,0
nothing,rien,0
former,ancien,0
therefore,par consÃ©quent,0
rather,plutÃ´t,290
think,pense,0
before,avant,0
heard,entendu,354
shall,doit,0
despite,malgrÃ©,0
child,enfant,0
might,pourrait,0
bastard,Connard,0
subject,matiÃ¨re,0
Weeds,mauvaises herbes,2
flowers,fleurs,0
flowers,fleurs,0
falls,des chutes,68
Under,sous,89
fashion,mode,123
fears,peurs,0
policy,politique,0
Which,lequel,0
works,travaux,0
alone,seul,0
witness,tÃ©moin,0
fools,imbÃ©ciles,100
Which,lequel,0
outward,vers l'extÃ©rieur,0
great,gÃ©nial,0
Which,lequel,0
short,court,0
waste,dÃ©chets,0
favour,favoriser,0
simple,Facile,0
their,leur,0
Which,lequel,0
knows,sait,0
least,moins,0
lovely,charmant,0
glass,verre,0
therein,la bride,0
lovers,les amoureux,0
sweet,sucrÃ©,0
Nature,la nature,0
mistress,maÃ®tresse,0
still,encore,0
pluck,cueillir,0
keeps,garde,0
skill,compÃ©tence,0
still,encore,0
render,rendre,55
black,noir,0
black,noir,0
beauty,beautÃ©,0
bastard,Connard,0
since,depuis,0
false,faux,0
Sweet,sucrÃ©,0
beauty,beautÃ©,0
lives,vies,0
Therefore,par consÃ©quent,0
beauty,beautÃ©,0
false,faux,0
their,leur,0
every,chaque,0
tongue,langue,0
beauty,beautÃ©,0
should,devrait,0
music,la musique,0
whose,dont,0
motion,mouvement,0
sweet,sucrÃ©,0
those,ceux,0
tender,soumissionner,0
which,lequel,0
should,devrait,0
would,aurait,0
change,changement,237
their,leur,0
state,Etat,0
those,ceux,0
gentle,doux,0
Making,fabrication,0
blest,heureux,0
living,vivant,0
Since,depuis,0
happy,heureux,0
spirit,esprit,0
waste,dÃ©chets,0
shame,la honte,0
sooner,plus tÃ´t,60
reason,raison,0
sooner,plus tÃ´t,0
reason,raison,0
purpose,objectif,0
proof,preuve,0
Before,avant,0
behind,derriÃ¨re,114
world,monde,0
knows,sait,0
knows,sait,0
heaven,paradis,0
nothing,rien,0
black,noir,0
there,LÃ ,0
breath,souffle,0
mistress,maÃ®tresse,0
music,la musique,0
grant,subvention,0
never,jamais,0
mistress,maÃ®tresse,0
heaven,paradis,0
think,pense,0
false,faux,0
those,ceux,0
whose,dont,0
heart,cÅ“ur,0
precious,prÃ©cieux,0
faith,Foi,0
power,Puissance,0
Although,bien que,0
swear,jurer,328
false,faux,0
witness,tÃ©moin,0
black,noir,0
nothing,rien,0
black,noir,0
slander,calomnie,0
think,pense,0
Knowing,connaissance,0
heart,cÅ“ur,0
loving,aimant,0
pretty,jolie,0
truly,vraiment,0
morning,Matin,0
heaven,paradis,0
Better,mieux,29
glory,gloire,0
those,ceux,0
become,devenir,133
heart,cÅ“ur,0
since,depuis,0
every,chaque,0
swear,jurer,0
beauty,beautÃ©,0
herself,se,91
complexion,complexion,47
heart,cÅ“ur,0
makes,fait du,0
heart,cÅ“ur,0
wound,blessure,161
friend,ami,0
enough,assez,0
slave,esclave,0
friend,ami,0
cruel,cruel,99
Prison,prison,4
heart,cÅ“ur,0
steel,acier,0
heart,cÅ“ur,0
heart,cÅ“ur,0
keeps,garde,0
heart,cÅ“ur,0
being,Ã©tant,0
other,autre,0
comfort,confort,0
learned,appris,0
write,Ã©crire,0
Under,sous,0
beauty,beautÃ©,0
forth,en avant,0
through,par,0
enough,assez,0
sweet,sucrÃ©,0
making,fabrication,0
whose,dont,0
large,grand,0
Shall,doit,0
others,autres,0
right,droite,0
being,Ã©tant,0
large,grand,0
Think,pense,95
Swear,jurer,28
blind,aveugle,0
knows,sait,0
sweet,sucrÃ©,0
treasure,TrÃ©sor,0
great,gÃ©nial,0
number,nombre,0
number,nombre,0
Though,bien que,0
account,Compte,0
nothing,rien,0
please,S'il vous plaÃ®t,0
nothing,rien,0
something,quelque chose,0
sweet,sucrÃ©,0
blind,aveugle,0
behold,voir,0
beauty,beautÃ©,0
where,oÃ¹,0
where,oÃ¹,0
judgment,jugement,0
heart,cÅ“ur,0
should,devrait,0
heart,cÅ“ur,0
think,pense,0
several,nombreuses,105
Which,lequel,0
heart,cÅ“ur,0
knows,sait,0
common,commun,0
seeing,voyant,0
truth,vÃ©ritÃ©,0
right,droite,0
heart,cÅ“ur,0
false,faux,0
plague,peste,0
believe,croyez,0
though,bien que,0
might,pourrait,0
think,pense,0
false,faux,0
Although,bien que,0
knows,sait,0
credit,crÃ©dit,72
simple,Facile,0
truth,vÃ©ritÃ©,0
habit,habitude,157
loves,aime,0
Therefore,par consÃ©quent,0
Wound,blessure,10
power,Puissance,0
heart,cÅ“ur,0
forbear,ancÃªtre,50
wound,blessure,0
cunning,ruse,0
might,pourrait,0
excuse,excuse,86
pretty,jolie,0
looks,regards,0
therefore,par consÃ©quent,0
turns,se tourne,0
might,pourrait,0
their,leur,0
since,depuis,0
patience,la patience,178
sorrow,chagrin,0
manner,maniÃ¨re,175
might,pourrait,0
teach,enseigner,0
better,mieux,0
Though,bien que,0
their,leur,0
health,santÃ©,107
their,leur,0
should,devrait,0
despair,dÃ©sespoir,52
should,devrait,0
madness,la dÃ©mence,67
might,pourrait,0
speak,parler,0
world,monde,0
grown,grandi,0
though,bien que,0
proud,fier,0
heart,cÅ“ur,0
faith,Foi,0
heart,cÅ“ur,0
loves,aime,0
despite,malgrÃ©,0
tender,soumissionner,0
desire,le dÃ©sir,0
feast,le banquet,127
foolish,insensÃ©,101
heart,cÅ“ur,0
proud,fier,0
slave,esclave,0
wretch,misÃ©rable,0
plague,peste,0
count,compter,0
makes,fait du,0
virtue,vertu,0
those,ceux,0
their,leur,0
false,faux,0
their,leur,0
lawful,lÃ©gitime,0
heart,cÅ“ur,0
deserve,mÃ©riter,121
broke,cassÃ©,234
makes,fait du,0
swift,rapide,0
dispatch,envoi,76
thing,chose,0
would,aurait,0
child,enfant,0
holds,tient,0
catch,capture,90
whose,dont,0
follow,suivre,491
which,lequel,0
flies,mouches,0
before,avant,0
after,aprÃ¨s,0
which,lequel,0
flies,mouches,0
catch,capture,0
loves,aime,0
comfort,confort,0
Which,lequel,0
better,mieux,0
angel,ange,118
right,droite,0
spirit,esprit,0
woman,femme,0
better,mieux,0
angel,ange,0
would,aurait,0
saint,Saint,43
whether,qu'il s'agisse,0
angel,ange,0
Suspect,suspect,4
being,Ã©tant,0
guess,devine,0
angel,ange,0
shall,doit,0
angel,ange,0
Those,ceux,0
forth,en avant,0
sound,du son,279
Straight,tout droit,8
heart,cÅ“ur,0
mercy,pitiÃ©,176
tongue,langue,0
giving,donnant,39
gentle,doux,0
taught,enseignÃ©,0
gentle,doux,0
follow,suivre,0
night,nuit,0
fiend,dÃ©mon,78
heaven,paradis,0
saying,en disant,57
earth,Terre,0
these,celles-ci,0
within,dans,0
suffer,souffrir,0
outward,vers l'extÃ©rieur,0
walls,des murs,0
large,grand,0
having,ayant,0
short,court,0
Shall,doit,0
terms,termes,74
divine,Divin,56
hours,heures,0
Within,dans,0
without,sans pour autant,0
shall,doit,0
death,dÃ©cÃ¨s,0
dying,en train de mourir,51
which,lequel,0
longer,plus long,0
which,lequel,0
reason,raison,0
desperate,dÃ©sespÃ©rÃ©,54
Desire,le dÃ©sir,20
which,lequel,0
reason,raison,0
discourse,discours,0
truth,vÃ©ritÃ©,0
sworn,jurÃ©,196
thought,pensÃ©e,0
black,noir,0
Which,lequel,0
where,oÃ¹,0
judgment,jugement,0
false,faux,0
means,veux dire,0
world,monde,0
though,bien que,0
mistake,erreur,38
heaven,paradis,0
cunning,ruse,0
tears,larmes,0
should,devrait,0
think,pense,0
spend,dÃ©penser,0
Revenge,vengeance,26
present,prÃ©sent,0
merit,mÃ©rite,0
proud,fier,0
service,un service,483
worship,culte,132
Commanded,commandÃ©,5
motion,mouvement,0
Those,ceux,0
power,Puissance,0
heart,cÅ“ur,0
swear,jurer,0
grace,la grÃ¢ce,0
Whence,d'oÃ¹,0
There,LÃ ,0
strength,force,0
taught,enseignÃ©,0
cause,cause,358
though,bien que,0
others,autres,0
others,autres,0
young,Jeune,0
conscience,conscience,124
knows,sait,0
conscience,conscience,124
gentle,doux,0
guilty,coupable,0
sweet,sucrÃ©,0
betray,trahir,67
gross,brut,0
Triumph,triomphe,4
flesh,la chair,0
farther,plus loin,0
point,point,244
proud,fier,0
stand,supporter,0
conscience,conscience,124
whose,dont,0
loving,aimant,0
twice,deux fois,0
broke,cassÃ©,0
faith,Foi,0
after,aprÃ¨s,0
accuse,accuser,53
oaths,serments,86
honest,honnÃªte,391
faith,Foi,0
sworn,jurÃ©,0
oaths,serments,0
Oaths,serments,1
swear,jurer,0
thing,chose,0
sworn,jurÃ©,0
swear,jurer,0
truth,vÃ©ritÃ©,0
Cupid,Cupidon,54
advantage,avantage,0
Which,lequel,0
still,encore,0
which,lequel,0
strange,Ã©trange,0
sovereign,souverain,0
trial,procÃ¨s,65
needs,Besoins,0
would,aurait,0
touch,toucher,204
withal,avec,147
found,a trouvÃ©,0
Where,oÃ¹,0
Cupid,Cupidon,54
little,peu,0
chaste,chaste,0
maiden,jeune fille,0
Which,lequel,0
general,gÃ©nÃ©ral,0
Which,lequel,0
there,LÃ ,0
water,eau,0
VERSION,version,0
COMPLETE,AchevÃ©e,0
WORKS,travaux,0
COPYRIGHT,droits d'auteur,0
WORLD,monde,0
PROVIDED,Ã  condition de,0
PROJECT,projet,0
COLLEGE,UniversitÃ©,0
MACHINE,machine,0
READABLE,lisible,0
COPIES,copies,0
DISTRIBUTED,distribuÃ©,0
COPIES,copies,0
OTHERS,autres,0
PERSONAL,personnel,0
DISTRIBUTED,distribuÃ©,0
PROHIBITED,interdit,0
COMMERCIAL,commercial,0
INCLUDES,comprend,0
SERVICE,un service,0
DOWNLOAD,TÃ©lÃ©charger,0
Dramatis,dramatis,20
FRANCE,France,115
Count,compter,122
FRENCH,franÃ§ais,62
Servant,serviteur,49
Countess,comtesse,0
clown,pitre,19
Servant,serviteur,0
Countess,comtesse,0
Servant,serviteur,0
Countess,comtesse,0
COUNTESS,comtesse,112
mother,mÃ¨re,0
Countess,comtesse,0
WIDOW,veuve,44
daughter,fille,481
Widow,veuve,9
neighbour,voisine,83
friend,ami,0
Widow,veuve,0
neighbour,voisine,0
friend,ami,0
Widow,veuve,0
French,franÃ§ais,205
VERSION,version,0
COMPLETE,AchevÃ©e,0
WORKS,travaux,0
COPYRIGHT,droits d'auteur,0
WORLD,monde,0
PROVIDED,Ã  condition de,0
PROJECT,projet,0
COLLEGE,UniversitÃ©,0
MACHINE,machine,0
READABLE,lisible,0
COPIES,copies,0
DISTRIBUTED,distribuÃ©,0
COPIES,copies,0
OTHERS,autres,0
PERSONAL,personnel,0
DISTRIBUTED,distribuÃ©,0
PROHIBITED,interdit,0
COMMERCIAL,commercial,0
INCLUDES,comprend,0
SERVICE,un service,0
DOWNLOAD,TÃ©lÃ©charger,0
SCENE,scÃ¨ne,655
palace,palais,158
Enter,entrer,1989
COUNTESS,comtesse,0
black,noir,0
second,seconde,113
death,dÃ©cÃ¨s,0
attend,assister,279
shall,doit,0
times,fois,0
virtue,vertu,0
whose,dont,0
would,aurait,0
where,oÃ¹,0
rather,plutÃ´t,0
where,oÃ¹,0
there,LÃ ,0
there,LÃ ,0
under,sous,0
whose,dont,0
finds,trouve,0
other,autre,0
advantage,avantage,0
young,Jeune,0
passage,passage,44
skill,compÃ©tence,0
almost,presque,0
great,gÃ©nial,0
would,aurait,0
nature,la nature,412
death,dÃ©cÃ¨s,0
should,devrait,0
think,pense,0
would,aurait,0
death,dÃ©cÃ¨s,0
speak,parler,0
great,gÃ©nial,0
right,droite,0
excellent,excellent,104
spoke,parlait,207
enough,assez,0
knowledge,connaissance,0
could,pourrait,0
heard,entendu,0
would,aurait,0
daughter,fille,0
those,ceux,0
which,lequel,0
makes,fait du,0
where,oÃ¹,0
there,LÃ ,0
better,mieux,0
their,leur,0
maiden,jeune fille,0
season,saison,67
praise,louange,0
father,pÃ¨re,0
never,jamais,0
heart,cÅ“ur,0
rather,plutÃ´t,0
thought,pensÃ©e,0
sorrow,chagrin,0
sorrow,chagrin,0
right,droite,0
grief,douleur,0
enemy,ennemi,167
living,vivant,0
enemy,ennemi,0
makes,fait du,0
desire,le dÃ©sir,0
understand,comprendre,0
father,pÃ¨re,0
blood,du sang,0
virtue,vertu,0
goodness,la bontÃ©,0
trust,confiance,0
wrong,faux,375
enemy,ennemi,0
Rather,plutÃ´t,32
power,Puissance,0
friend,ami,0
Under,sous,0
never,jamais,0
heaven,paradis,0
prayers,priÃ¨res,0
pluck,cueillir,0
cannot,ne peux pas,0
shall,doit,0
attend,assister,0
Heaven,paradis,94
bless,bÃ©nir,393
pretty,jolie,0
credit,crÃ©dit,0
Exeunt,sortir,1028
think,pense,0
these,celles-ci,0
great,gÃ©nial,0
tears,larmes,0
grace,la grÃ¢ce,0
those,ceux,0
favour,favoriser,0
there,LÃ ,0
should,devrait,0
bright,brillant,0
particular,particulier,69
think,pense,0
above,au dessus,0
bright,brillant,0
light,lumiÃ¨re,0
ambition,ambition,46
would,aurait,0
though,bien que,0
every,chaque,0
every,chaque,0
trick,tour,94
sweet,sucrÃ©,0
fancy,fantaisie,67
comes,vient,0
Enter,entrer,0
PAROLLES,parolles,163
Think,pense,0
great,gÃ©nial,0
these,celles-ci,0
place,endroit,0
bones,des os,0
Looks,regards,12
wisdom,sagesse,100
stain,tache,0
soldier,soldat,317
enemy,ennemi,0
though,bien que,0
valiant,vaillant,154
warlike,guerrier,57
There,LÃ ,0
before,avant,0
Bless,bÃ©nir,33
there,LÃ ,0
policy,politique,0
might,pourrait,0
being,Ã©tant,0
nature,la nature,412
there,LÃ ,0
never,jamais,0
first,premiÃ¨re,0
being,Ã©tant,0
times,fois,0
being,Ã©tant,0
stand,supporter,0
though,bien que,0
